

Version:	3.12
CmdLine:	E:\5th sem\lab\java lab\project\Household Budget Management System.exe --l4j-debug
WOW64:		yes
Working dir:	E:\5th sem\lab\java lab\project\.
Java min ver:	1.004.000
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_181\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_181
Check launcher:	C:\Program Files\Java\jre1.8.0_181\bin\javaw.exe (OK)
Match:		1.008.000_181
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
64-bit search:	SOFTWARE\JavaSoft\JRE...
Check:		SOFTWARE\JavaSoft\JRE\10.0.2
Check launcher:	C:\Program Files\Java\jre-10.0.2\bin\javaw.exe (OK)
Match:		1.010.000_002
64-bit search:	SOFTWARE\JavaSoft\JDK...
Check:		SOFTWARE\JavaSoft\JDK\10.0.1
Ignore:		1.010.000_001
Check:		SOFTWARE\JavaSoft\JDK\10.0.2
Ignore:		1.010.000_002
Runtime used:	1.010.000_002 (64-bit)
Launcher:	C:\Program Files\Java\jre-10.0.2\bin\javaw.exe
Launcher args:	-jar "E:\5th sem\lab\java lab\project\Household Budget Management System.exe"
Args length:	77/32768 chars
Exit code:	0
